"household_member_id","household_id"
367212,6797
367236,6797
367351,6797
367663,6797
367696,6797
366659,6798
366660,6798
366661,6798
366662,6798
366669,6799
366668,6800
366670,6800
366671,6800
366677,6801
366678,6801
366681,6801
366682,6801
366685,6801
366686,6801
366688,6801
366690,6801
366673,6802
366676,6802
366679,6802
366680,6802
366687,6802
366689,6802
366692,6802
366693,6802
366695,6802
366672,6803
366674,6803
366675,6803
366683,6803
366684,6803
366691,6803
366694,6803
371901,6803
366696,6804
366697,6804
366698,6804
366700,6805
366703,6805
366702,6806
366701,6807
366704,6807
366705,6807
366706,6807
366707,6808
366710,6808
366708,6809
366709,6810
366715,6811
366739,6811
366717,6812
366725,6812
366728,6812
366729,6812
366737,6812
366720,6813
366724,6813
366723,6814
366726,6814
366738,6814
366822,6814
370088,6814
370089,6814
366713,6815
366714,6815
366716,6815
366718,6815
366732,6815
366735,6817
366736,6817
366711,6818
366722,6818
366727,6818
366733,6818
366734,6818
366712,6819
366719,6819
366721,6819
366730,6819
366731,6819
366753,6820
366758,6820
366749,6821
366743,6822
366746,6822
366752,6822
366757,6822
366762,6822
366768,6822
366761,6823
366740,6824
366745,6824
366747,6824
366750,6824
366751,6824
366755,6824
366765,6824
366741,6825
366759,6825
366764,6825
366742,6826
366744,6826
366748,6826
366754,6826
366756,6826
366760,6826
366766,6826
366767,6826
366769,6827
366770,6827
366771,6827
366777,6827
366778,6827
366772,6828
366774,6828
366776,6828
366779,6828
366780,6828
366781,6828
366782,6828
366783,6828
366791,6829
366792,6829
366784,6830
366785,6830
366787,6830
366788,6830
366790,6830
366786,6831
366789,6831
366796,6832
366801,6832
366802,6833
366794,6834
366795,6834
366797,6834
366798,6834
366799,6834
366800,6834
366803,6835
366807,6835
366806,6836
366808,6836
366810,6836
366811,6836
366812,6836
366814,6836
366809,6837
366813,6837
366815,6837
366804,6838
366805,6838
366816,6838
366827,6839
368082,6839
368083,6839
368084,6839
366817,6840
366819,6841
366820,6841
366821,6841
368068,6841
366818,6842
366823,6843
366824,6843
366825,6843
366826,6843
366828,6844
366829,6844
366830,6844
366831,6845
366832,6845
366833,6845
366837,6846
366839,6846
366920,6846
366924,6846
366958,6846
366977,6846
367049,6846
366903,6847
366959,6847
366972,6847
366981,6847
366999,6847
366846,6848
366851,6848
367000,6848
366928,6849
366864,6850
366877,6850
367023,6851
367040,6852
366871,6853
366961,6853
366937,6854
366967,6855
367009,6855
367045,6855
366834,6856
366872,6856
366918,6856
366939,6856
366947,6856
367028,6856
366930,6857
369253,6857
366854,6858
366995,6859
366955,6860
366901,6861
366911,6861
366888,6862
366891,6862
366914,6862
366946,6862
366966,6862
367011,6862
366929,6863
367019,6863
367033,6863
366836,6864
366866,6864
366948,6864
366975,6864
366993,6864
367041,6864
366870,6865
366942,6865
366869,6866
366876,6866
366880,6866
366933,6866
366956,6866
366970,6866
367046,6866
366857,6867
366905,6867
367022,6867
367044,6868
366852,6869
367027,6869
366973,6870
367007,6871
367017,6871
366943,6872
367736,6872
371072,6872
371079,6872
366968,6873
366997,6873
367039,6873
366849,6874
366906,6874
366910,6874
366954,6874
366983,6874
367014,6874
367021,6874
367042,6874
366894,6875
366899,6875
366912,6875
366957,6875
366840,6876
366895,6876
366931,6876
366969,6876
366875,6877
366988,6877
366856,6878
366884,6878
367003,6878
366873,6879
366893,6879
367013,6879
367048,6879
366909,6880
366971,6880
366986,6880
367035,6880
369251,6880
369259,6880
371475,6880
367008,6881
367030,6881
366878,6882
366919,6882
366848,6883
366847,6884
367018,6884
367031,6884
367037,6884
374854,6884
366844,6885
366845,6885
366900,6885
366980,6885
367004,6885
366941,6886
366835,6887
366917,6887
366949,6887
366978,6887
366987,6887
366938,6888
366940,6888
366965,6888
367032,6888
366882,6889
367001,6889
367005,6889
366883,6890
366923,6890
366962,6890
366964,6890
367029,6890
366860,6891
366985,6891
367012,6891
367015,6891
367034,6891
366853,6892
366896,6892
366935,6892
366950,6892
367010,6892
366907,6893
366908,6893
366963,6893
366889,6894
366921,6894
366976,6894
366990,6894
366994,6894
367026,6894
366850,6895
366842,6896
366887,6896
366979,6896
366984,6896
367025,6896
368048,6896
366865,6897
366892,6897
366913,6897
366926,6897
372838,6897
372845,6897
366867,6898
366881,6898
366904,6898
366916,6898
366922,6898
366953,6898
366841,6899
366855,6899
366902,6899
366974,6899
367024,6899
367036,6899
366890,6900
366936,6900
366932,6901
366952,6901
366862,6902
366897,6902
366925,6902
366927,6902
366951,6902
366989,6902
366838,6903
366858,6903
366879,6903
366915,6903
366934,6903
367006,6903
366843,6904
366859,6904
366885,6904
367020,6904
366861,6905
366886,6905
366944,6905
366992,6905
366998,6905
367038,6905
366874,6906
366898,6906
366960,6906
366982,6906
366996,6906
367002,6906
367016,6906
367043,6906
367047,6906
367077,6907
367184,6907
367300,6907
367410,6907
367513,6907
367596,6908
367346,6909
367653,6909
367659,6909
375438,6909
375442,6909
375444,6909
367616,6910
367295,6911
367430,6911
367489,6911
367518,6911
367709,6911
367762,6911
384515,6911
367052,6912
367071,6912
367529,6912
367571,6913
367086,6914
367273,6914
367492,6914
367631,6914
367183,6916
367281,6916
367335,6916
367735,6916
367412,6917
367452,6917
367467,6917
367525,6917
367603,6917
367622,6917
367667,6917
367185,6918
367186,6918
367227,6918
367330,6918
367456,6918
367679,6918
367685,6918
367062,6919
367325,6919
367358,6919
367487,6919
367682,6919
367720,6919
367218,6920
367366,6920
367446,6920
367584,6920
367671,6920
367070,6921
367221,6921
367385,6921
367491,6921
367536,6921
367551,6921
371768,6922
367149,6923
367173,6923
367370,6923
367611,6923
367718,6924
367177,6925
367471,6925
367535,6925
368221,6925
367080,6926
367708,6926
369291,6926
367316,6927
367372,6927
367382,6927
367509,6927
367629,6927
367098,6928
367401,6928
367638,6928
369290,6928
367111,6929
367282,6929
367558,6929
367128,6930
367266,6930
367327,6930
367419,6930
367593,6931
367362,6932
367681,6932
367285,6933
367292,6933
367322,6933
367338,6933
367477,6933
367625,6933
367648,6933
367500,6934
367169,6935
367288,6935
367605,6935
367727,6935
367106,6936
367140,6936
367555,6936
367566,6936
367066,6937
367134,6937
367154,6937
367188,6937
367243,6937
367408,6937
367472,6937
367484,6937
367814,6938
367826,6938
367830,6938
367833,6938
367215,6939
367075,6940
367118,6940
367126,6940
367355,6940
367520,6940
367658,6940
372467,6940
367171,6941
367396,6941
367091,6942
367142,6942
367495,6942
367579,6942
367317,6943
367332,6943
367486,6943
367539,6943
367700,6943
367344,6944
367589,6944
367668,6944
367678,6944
367201,6945
367450,6945
367309,6946
367473,6946
367637,6946
367734,6946
367270,6947
367101,6948
367232,6948
367336,6948
367374,6948
367524,6948
367528,6948
367728,6948
367257,6950
367572,6950
374440,6950
367256,6951
367387,6951
367394,6951
367642,6951
367724,6951
367050,6952
367233,6952
367268,6952
367443,6952
367576,6952
367073,6953
367152,6953
367706,6953
367174,6954
367204,6954
367689,6954
367083,6955
367198,6955
367277,6955
367299,6955
367397,6955
367669,6955
367715,6955
367737,6955
367087,6956
367291,6956
367357,6956
367451,6956
367512,6956
367155,6958
367161,6958
367634,6958
367692,6958
367278,6959
367469,6959
367255,6961
367499,6961
367564,6961
367474,6962
367613,6962
367168,6963
367428,6963
367533,6963
367590,6964
367122,6965
367331,6965
367664,6965
367303,6966
367527,6966
367172,6967
367205,6967
367248,6967
367356,6967
367388,6967
367442,6967
367496,6967
367214,6968
367269,6968
367289,6969
367334,6969
367559,6969
367567,6969
367208,6970
367308,6970
367139,6971
367813,6971
367820,6971
367834,6971
367835,6971
367264,6972
367440,6972
367497,6972
367125,6973
367704,6973
367365,6974
367420,6974
367643,6974
368956,6974
367287,6975
367297,6975
367713,6975
367378,6976
367386,6976
367532,6976
367347,6977
367511,6977
367547,6978
367618,6978
367624,6978
367054,6979
367508,6979
367552,6979
367563,6979
367729,6979
367178,6980
367219,6980
367148,6981
367222,6981
367530,6981
367680,6981
367063,6982
367265,6982
367340,6982
367375,6983
367271,6984
367301,6984
367392,6984
367478,6984
367211,6985
371799,6985
371801,6985
367088,6987
367147,6987
367521,6987
367545,6987
367683,6987
367194,6988
367196,6988
367280,6988
367364,6988
367627,6988
367608,6989
367072,6990
367094,6990
367102,6990
367251,6990
367462,6990
367479,6990
367726,6990
367390,6991
367406,6991
367458,6991
367569,6991
367595,6991
367192,6992
367150,6994
367550,6994
367141,6995
367160,6995
367320,6995
367405,6995
367434,6995
367599,6995
367722,6995
367189,6996
367371,6996
367464,6996
367296,6997
367673,6997
367707,6997
367274,6998
367537,6998
367582,6998
367583,6998
367694,6998
367153,6999
367244,6999
367438,6999
367441,6999
367459,6999
367104,7000
367176,7000
367345,7000
367363,7000
367641,7000
367085,7002
367115,7002
367127,7002
367237,7002
367588,7002
367081,7003
367213,7003
367195,7004
367482,7004
367488,7004
367560,7004
367090,7005
367449,7005
367457,7005
371247,7005
371262,7005
367650,7006
367229,7007
367258,7007
367318,7007
367503,7007
367133,7008
367628,7008
367383,7009
367426,7009
367610,7009
367702,7010
367193,7011
367293,7011
367380,7011
367636,7011
367399,7012
367404,7012
367444,7012
367501,7012
367156,7013
367353,7013
367549,7013
367132,7014
367312,7014
367360,7014
367431,7014
367609,7014
367661,7014
367687,7014
367695,7014
367096,7015
367247,7015
367620,7015
367182,7016
367242,7016
367623,7016
367699,7016
367703,7016
367717,7016
367585,7017
367619,7017
367675,7017
367738,7017
367416,7018
367463,7018
367639,7018
367199,7019
367517,7019
367662,7019
367302,7020
367714,7020
367164,7021
367686,7021
367373,7022
367505,7022
367060,7023
367267,7023
367646,7023
369254,7023
367078,7024
367323,7024
367542,7024
367279,7025
367319,7025
367575,7025
367604,7026
367460,7027
367515,7027
367415,7028
367543,7028
367607,7028
367651,7029
367674,7029
367180,7030
367554,7030
368797,7030
368801,7030
368806,7030
367165,7031
367231,7031
367860,7031
367067,7032
367131,7032
367202,7032
367234,7032
367136,7033
367253,7033
367411,7033
367652,7033
367672,7033
367712,7033
367051,7034
367114,7034
367315,7034
367519,7034
367538,7034
367644,7034
367711,7034
369092,7034
369097,7034
367553,7035
367146,7036
367466,7036
369927,7036
369937,7036
367157,7037
367377,7037
367400,7037
367570,7037
367719,7037
367632,7038
367068,7039
367084,7039
367448,7039
368938,7039
368958,7039
367059,7040
367286,7040
367348,7040
367389,7040
367454,7040
367117,7041
367089,7042
367162,7042
367250,7042
367252,7042
367465,7042
372494,7042
367053,7043
367210,7043
367523,7043
367540,7043
367578,7043
367061,7044
367676,7044
371712,7044
371713,7044
371716,7044
371721,7044
367391,7045
367439,7045
367123,7046
367645,7046
367069,7047
367137,7047
367197,7047
367203,7047
367307,7047
367311,7048
367144,7049
367245,7049
367254,7049
367324,7049
367329,7049
367617,7049
367649,7049
367655,7049
367666,7049
367654,7050
367130,7051
367220,7051
367230,7051
367361,7051
367376,7051
367522,7051
367055,7052
367306,7052
367310,7052
367395,7052
367534,7053
367684,7053
367058,7054
367065,7054
367716,7054
367328,7055
367368,7055
367381,7055
367407,7055
367437,7055
367730,7055
367369,7056
367577,7056
367594,7056
367056,7057
367516,7057
367544,7057
367557,7057
367660,7057
367095,7058
367510,7058
367615,7058
367384,7059
367367,7060
367690,7062
367138,7063
367259,7063
367455,7063
367701,7063
367190,7064
367240,7064
367333,7064
367339,7064
367461,7064
367163,7065
367732,7065
367200,7066
367314,7066
367476,7066
367304,7067
367143,7068
367592,7068
367697,7068
367733,7068
367135,7069
367074,7070
367216,7070
367313,7070
367414,7070
367249,7071
367447,7072
367079,7073
367417,7073
367502,7073
367621,7073
367647,7073
367822,7074
367832,7074
367187,7075
367275,7075
367352,7075
367421,7075
367731,7075
367121,7076
367124,7076
367181,7076
367209,7076
367284,7076
367398,7076
367640,7076
367705,7076
367677,7077
367548,7079
367568,7079
367064,7080
367541,7080
367635,7080
367294,7081
367349,7081
367614,7081
367092,7082
367321,7082
367506,7082
367657,7082
367226,7083
367235,7083
367241,7083
367105,7084
367159,7084
367341,7084
367413,7084
367422,7084
367429,7084
367630,7084
367507,7085
367228,7086
367481,7087
367586,7087
367191,7088
367225,7088
367483,7088
367409,7089
367393,7090
367082,7091
367261,7092
367424,7092
367691,7092
367693,7092
367343,7093
367207,7094
367342,7094
367485,7094
367573,7094
367238,7095
367354,7095
367504,7095
367120,7096
367145,7096
367490,7096
367581,7096
367175,7097
367262,7097
367337,7098
370434,7098
370435,7098
370436,7098
370437,7098
370438,7098
367179,7100
367580,7100
367688,7100
367076,7101
367097,7101
367246,7101
367305,7101
367326,7101
367656,7101
367263,7102
367359,7102
367423,7102
367427,7102
367432,7102
367598,7102
367151,7103
367494,7103
367562,7103
367725,7103
367453,7104
367107,7106
367239,7107
367260,7108
367514,7108
367403,7109
367418,7109
367433,7109
367480,7109
367119,7110
367170,7110
367587,7110
367665,7110
367224,7111
367110,7112
367272,7112
367290,7112
367601,7112
367093,7113
367099,7113
367166,7113
367223,7113
367379,7113
367402,7113
367435,7113
367445,7113
367526,7113
367612,7113
367103,7114
367217,7114
367436,7114
367531,7114
367493,7115
367556,7115
367116,7116
367276,7116
367283,7116
367350,7116
367468,7116
367597,7116
371767,7116
367744,7117
367750,7117
367740,7118
367742,7118
367751,7118
367743,7119
367754,7119
367765,7120
367769,7120
367763,7121
367759,7122
367764,7123
367772,7123
367757,7124
367758,7124
367767,7124
367771,7124
367776,7124
367777,7124
367761,7125
367766,7125
367773,7126
367760,7127
367770,7127
367774,7127
367775,7127
367781,7128
367800,7128
367809,7128
367783,7129
367788,7129
367806,7129
367779,7130
367785,7130
367786,7130
367789,7130
367790,7130
367798,7130
367805,7130
370459,7130
367802,7131
367803,7131
367792,7132
367794,7132
367811,7133
367784,7134
367793,7134
367796,7134
367797,7134
367801,7134
367808,7134
367780,7135
367782,7135
367799,7135
367804,7135
367795,7136
367810,7136
367807,7137
367815,7138
367817,7138
367821,7138
367827,7138
367828,7138
367829,7138
367831,7138
367836,7138
367823,7139
377307,7139
367816,7140
367818,7140
367819,7141
367825,7141
367812,7142
367844,7143
367867,7143
367872,7143
367841,7144
367864,7144
367871,7144
367842,7145
367845,7145
367848,7145
367849,7145
367866,7145
367839,7146
367851,7146
367853,7146
367858,7146
367863,7146
367868,7146
367840,7147
367843,7147
367850,7147
367857,7147
367859,7147
367865,7147
367869,7147
367870,7147
372813,7147
367854,7148
367856,7148
367861,7148
367838,7149
367855,7149
367862,7149
367847,7150
372812,7150
367837,7151
367852,7151
367846,7152
367873,7152
367892,7153
367893,7153
367880,7154
367882,7154
367894,7154
367905,7154
367906,7154
367891,7155
367874,7156
367881,7156
367889,7156
367908,7156
367909,7156
367883,7157
367896,7157
367898,7157
367900,7157
367901,7157
367878,7158
367879,7158
367884,7158
367897,7158
367912,7158
367876,7159
367885,7159
367887,7159
367895,7159
367910,7159
367913,7159
367877,7160
367886,7160
367888,7160
367899,7160
367904,7160
367890,7161
367902,7161
367903,7161
367907,7161
367911,7161
367875,7162
367914,7163
367916,7163
367922,7163
367934,7163
372749,7163
367926,7164
367920,7165
367925,7165
367915,7166
367917,7166
367921,7166
367924,7166
367928,7166
367930,7166
367932,7166
367933,7166
367918,7167
367919,7167
367923,7167
367929,7167
367931,7167
367935,7167
367942,7168
367943,7168
367947,7168
367950,7168
367953,7168
367954,7168
367949,7169
367944,7170
367951,7170
367939,7171
367946,7171
367948,7171
367936,7172
367938,7172
367940,7172
367941,7172
367945,7172
367952,7172
367959,7173
367960,7173
367965,7173
367956,7174
367957,7174
367958,7174
367962,7174
367963,7174
367966,7174
367969,7174
367970,7174
367971,7174
367955,7175
367961,7175
367964,7175
367967,7175
367968,7175
367979,7176
367983,7176
367988,7176
368001,7176
368009,7176
368012,7176
367972,7177
367974,7177
367977,7177
368017,7177
368020,7177
367973,7178
367986,7178
367995,7178
368006,7178
368013,7178
368015,7178
367976,7179
368005,7179
367980,7180
367993,7181
368003,7181
368014,7181
368016,7181
368021,7181
367978,7182
367981,7182
367985,7182
367989,7182
367991,7182
368022,7182
367990,7183
367992,7183
367994,7183
367997,7183
367999,7183
368000,7183
368002,7183
368007,7183
368010,7183
368018,7183
367975,7184
367982,7184
367998,7184
368011,7184
367984,7185
367987,7185
367996,7185
368008,7185
368019,7185
368028,7186
368031,7186
368039,7186
368035,7187
368023,7188
368024,7188
368025,7188
368027,7188
368029,7188
368032,7188
368033,7188
368034,7188
368037,7188
368038,7188
368040,7188
368026,7189
368036,7189
368030,7190
368041,7191
368044,7191
368053,7191
368058,7191
368063,7191
368064,7191
368049,7192
368052,7192
368059,7192
368062,7192
368045,7193
368046,7193
368057,7193
368060,7193
368047,7194
368051,7194
368055,7194
368056,7194
368061,7194
368072,7195
368074,7195
368079,7195
368091,7195
368065,7196
368070,7196
368071,7196
368077,7196
368081,7196
368085,7197
368066,7198
368069,7198
368073,7198
368075,7198
368078,7198
368080,7198
368090,7198
368067,7199
368076,7199
368086,7199
368087,7199
368088,7199
368089,7199
368096,7200
371802,7200
368092,7201
368098,7201
368093,7202
368094,7202
368095,7202
368097,7202
368099,7202
368106,7203
368107,7203
368112,7203
368115,7203
368116,7203
368100,7204
368102,7204
368105,7204
368108,7204
368111,7204
368103,7205
368104,7206
368110,7206
368114,7206
370087,7206
368113,7207
368118,7208
368134,7208
368133,7209
368119,7210
368129,7210
368130,7210
368131,7210
368135,7210
368137,7210
368143,7210
368147,7210
370735,7210
368122,7211
368132,7211
368128,7212
368145,7212
368139,7213
368140,7213
368117,7214
368121,7214
368123,7214
368136,7214
368138,7214
368141,7214
368146,7214
368125,7215
368126,7215
368127,7215
368142,7215
368144,7215
368120,7216
368124,7216
368151,7217
368152,7217
368156,7217
368157,7217
368149,7218
368150,7218
368155,7218
368158,7218
368148,7219
368153,7219
368154,7219
368162,7220
368164,7220
368169,7220
368165,7221
368167,7221
368160,7222
368163,7222
368170,7222
368159,7223
368161,7223
368166,7223
368168,7223
368171,7223
368172,7223
368192,7224
368193,7224
368177,7225
368183,7225
368187,7225
368194,7225
368195,7225
368196,7225
368179,7226
368180,7226
368182,7226
368188,7226
368190,7226
368181,7227
368185,7227
368189,7227
368198,7227
368173,7228
368174,7228
368175,7228
368184,7228
368191,7228
368178,7229
368186,7229
368176,7230
368197,7230
368205,7231
368208,7231
368209,7231
368214,7231
368213,7232
368215,7232
368200,7233
372991,7233
373017,7233
373024,7233
368210,7234
368211,7234
373042,7234
368202,7235
368204,7235
368212,7235
368199,7236
368201,7237
368206,7237
368220,7238
368242,7238
368249,7238
368250,7238
368254,7238
368261,7238
368268,7238
368271,7238
373131,7238
373157,7238
368228,7239
368260,7239
368255,7240
368217,7241
368230,7241
368237,7241
368245,7241
368247,7241
368263,7241
368273,7241
368231,7242
368232,7242
368256,7242
368234,7243
370935,7243
368276,7244
368243,7245
368252,7246
368241,7247
368262,7247
368266,7247
368267,7247
368233,7248
368251,7248
368253,7248
368265,7248
370550,7248
368269,7249
368222,7250
368223,7250
368246,7250
368248,7250
368219,7251
368244,7251
370573,7251
368226,7252
368257,7252
368270,7252
368259,7253
368272,7253
368235,7254
368239,7254
368240,7254
368224,7255
368275,7255
368218,7256
368229,7256
368236,7256
368274,7256
368216,7257
368238,7257
368258,7257
368264,7257
368227,7258
370567,7258
370588,7258
376655,7258
368225,7259
368281,7261
368283,7261
368278,7262
368282,7262
368284,7262
368277,7263
368285,7265
368287,7265
368288,7265
368291,7265
368292,7265
368295,7265
368296,7265
368297,7265
368298,7265
368290,7266
368286,7267
368289,7267
368294,7267
371970,7268
368303,7269
368312,7269
368316,7269
368317,7269
368321,7269
368301,7270
368305,7270
368306,7270
368308,7270
368309,7270
368310,7270
368311,7270
368315,7270
368318,7270
368299,7271
368300,7271
368307,7271
368313,7271
368319,7271
368320,7271
368323,7272
368341,7272
368322,7273
368324,7273
368325,7273
368326,7273
368327,7273
368342,7273
368339,7274
368330,7275
368331,7275
368336,7275
368337,7275
368340,7276
368343,7276
368328,7277
368329,7277
368332,7277
368333,7277
368334,7277
368335,7277
368338,7277
368345,7278
368377,7278
368350,7279
368352,7279
368353,7279
368389,7279
368361,7280
368363,7280
368369,7280
368371,7280
368380,7280
368346,7281
368351,7281
368362,7281
368365,7281
368366,7281
368375,7282
368386,7282
368391,7282
368393,7282
368357,7283
368372,7283
368382,7283
368390,7283
368348,7284
368359,7284
368360,7284
368344,7285
368373,7285
368381,7285
368387,7285
368388,7285
368370,7286
368378,7286
368379,7286
368356,7287
368367,7287
368376,7287
368395,7287
368347,7288
368364,7288
368383,7288
368358,7289
368392,7289
368394,7289
368349,7290
368354,7290
368355,7290
368374,7290
368384,7290
368385,7290
368398,7292
368402,7292
368409,7292
368410,7292
368419,7292
368397,7293
368399,7293
368401,7293
368407,7293
368416,7293
368417,7294
368400,7296
368404,7296
368396,7297
368403,7297
368408,7297
368411,7297
368415,7297
368418,7297
368420,7297
368405,7298
368406,7298
368412,7298
368413,7298
368414,7298
368424,7299
368426,7299
368429,7299
368422,7300
368431,7300
368421,7301
368423,7301
368425,7301
368427,7301
368430,7301
368428,7302
368434,7303
368438,7303
371213,7303
371218,7303
368432,7304
368435,7304
368437,7304
368439,7304
368441,7304
368433,7305
368436,7305
368440,7305
368461,7306
368445,7307
368447,7307
368453,7307
368463,7307
368464,7307
368443,7308
368460,7308
368444,7309
368448,7309
368450,7309
368451,7309
368455,7309
368456,7309
368465,7309
368466,7309
368442,7310
368449,7310
368458,7310
368459,7310
368462,7310
368452,7311
368446,7312
368454,7312
368457,7312
368467,7313
368475,7313
368480,7313
368481,7313
368488,7313
368473,7314
368486,7314
368494,7314
368468,7315
368469,7315
368470,7315
368493,7315
368478,7316
368484,7316
368489,7316
368490,7316
368492,7316
368471,7317
368472,7317
368474,7317
368476,7317
368479,7317
368482,7317
368483,7317
368485,7317
368491,7317
368477,7318
368487,7318
368505,7319
368508,7319
368499,7320
368507,7320
368501,7321
368498,7322
368500,7322
368509,7322
368511,7322
368512,7322
368497,7323
368502,7323
368503,7323
368504,7323
368506,7323
368495,7324
368496,7324
368519,7325
368539,7325
368538,7326
368546,7326
375277,7326
375285,7326
368520,7327
368521,7327
368531,7327
368537,7327
368540,7327
368543,7327
368514,7328
368525,7328
368529,7328
368530,7328
368556,7328
368513,7329
368557,7329
368544,7330
368526,7331
368533,7331
368534,7331
368551,7331
368552,7331
368553,7331
368516,7332
368524,7332
368528,7332
368548,7332
368518,7333
368536,7333
368541,7333
375267,7334
375300,7334
368527,7335
368532,7335
368542,7335
368545,7335
368547,7335
368555,7335
368535,7336
368550,7336
368554,7336
368515,7337
368517,7337
368522,7337
368523,7337
368549,7337
368595,7338
368559,7339
368615,7339
368561,7340
368570,7340
368573,7340
368579,7340
368586,7340
368597,7340
368563,7341
368585,7341
368589,7341
368611,7341
368613,7341
368618,7341
368560,7342
368564,7342
368603,7342
368576,7343
368582,7343
368598,7343
368601,7343
368606,7343
368558,7344
373735,7344
373751,7344
368580,7345
368587,7345
368588,7345
368599,7345
368605,7345
368608,7345
368562,7346
368578,7346
368614,7347
368575,7348
368567,7349
368574,7349
368572,7350
368593,7350
368600,7350
368604,7350
368607,7350
368610,7350
368581,7351
368592,7351
368565,7352
368566,7352
368571,7352
368568,7353
368590,7353
368591,7353
368594,7353
368612,7353
368569,7354
368577,7354
368583,7354
368584,7354
368596,7354
368609,7354
368619,7355
368638,7355
368620,7356
368634,7356
368645,7356
368649,7356
368637,7357
371663,7357
368626,7358
368628,7358
368632,7358
368642,7358
368644,7358
368648,7358
368623,7359
368631,7359
368641,7359
368643,7359
368647,7359
368622,7360
368624,7360
368630,7360
368633,7360
368639,7360
368640,7360
368646,7360
368621,7361
368625,7361
368627,7361
368629,7361
368636,7361
368660,7362
368667,7362
368671,7362
368656,7363
368668,7363
368665,7364
368674,7364
368652,7365
368654,7365
368655,7365
368663,7365
368664,7365
368672,7365
368673,7365
368675,7365
368651,7366
368653,7366
368657,7366
368658,7366
368661,7366
368662,7366
368666,7366
368669,7366
368670,7366
368659,7367
368682,7368
368676,7369
368677,7369
368678,7369
368680,7369
368681,7369
368679,7370
368686,7371
368687,7372
368688,7372
368691,7372
368692,7372
370469,7372
371800,7372
368683,7373
368684,7373
368689,7373
370476,7373
368685,7374
368690,7374
368693,7374
371839,7374
368695,7375
368699,7375
368703,7375
368701,7376
368704,7376
368696,7377
371898,7377
368694,7378
368697,7378
368698,7378
368700,7378
368702,7378
368705,7379
368706,7379
368713,7379
368721,7379
368707,7380
368711,7380
368718,7380
368720,7380
368708,7381
368712,7381
368716,7381
368717,7381
368709,7382
368710,7382
368714,7382
368715,7382
368719,7382
368723,7383
368730,7383
368731,7384
368734,7385
368722,7386
368726,7386
368728,7386
368732,7386
368737,7387
368739,7388
368738,7389
368741,7390
368746,7390
368742,7391
368749,7391
368752,7391
368754,7391
368755,7391
368743,7392
368745,7392
368748,7392
368750,7392
368753,7392
368756,7392
368740,7393
368744,7393
368747,7393
368751,7393
370482,7393
370490,7393
370506,7393
370932,7393
368757,7394
368762,7394
368758,7395
368759,7395
368760,7395
368761,7395
368765,7396
368764,7397
368766,7397
368767,7397
368768,7397
368769,7397
368772,7397
368763,7398
368770,7398
368771,7398
368773,7399
368775,7399
368776,7399
368774,7400
368780,7401
368791,7402
368782,7403
368787,7404
368789,7404
368790,7404
368781,7405
368783,7405
368784,7405
368785,7405
368788,7405
368793,7406
368795,7406
368798,7406
368802,7407
370887,7407
368794,7408
368800,7408
368809,7408
368810,7409
368792,7410
368807,7411
368799,7412
368812,7412
368803,7413
368805,7413
368808,7413
368811,7413
368796,7414
368804,7414
368813,7415
368815,7416
368816,7416
368825,7416
368828,7416
368814,7417
368821,7419
368824,7419
368826,7419
368827,7419
370380,7419
370382,7419
370388,7419
368817,7420
374864,7420
368818,7421
368822,7421
370378,7421
370379,7421
370381,7421
370386,7421
370390,7421
370391,7421
368819,7422
368820,7422
371329,7422
371349,7422
374842,7422
374853,7422
374865,7422
368829,7423
368830,7423
368832,7423
368833,7423
368831,7424
368834,7424
368835,7425
368843,7425
368845,7425
368846,7425
368836,7426
368841,7427
368842,7427
368840,7428
368847,7428
368839,7429
368849,7429
368837,7430
368848,7430
368850,7430
368838,7431
368844,7431
368858,7432
368851,7433
368854,7433
368855,7433
368856,7433
368857,7433
368859,7433
368852,7434
368853,7434
368860,7434
368861,7434
368862,7434
368869,7435
368863,7436
368864,7436
368865,7436
368866,7436
368867,7436
368868,7436
371747,7437
368871,7438
381938,7438
368870,7439
368872,7439
368873,7439
368875,7439
368888,7440
368905,7440
368887,7441
368892,7441
368898,7441
368877,7442
368900,7442
368885,7443
368890,7443
368893,7443
368896,7443
368906,7443
368878,7444
368879,7444
368880,7444
368883,7444
368886,7444
368899,7444
368901,7444
368902,7444
368904,7444
368876,7445
368882,7445
368891,7445
368895,7445
368909,7445
368881,7446
368884,7446
368894,7446
368897,7446
368908,7446
368930,7447
368927,7448
368911,7449
368913,7449
368912,7450
368914,7450
368916,7450
368917,7450
368920,7450
368928,7450
369839,7451
369862,7451
369903,7451
369954,7451
368919,7452
368922,7452
368923,7452
368924,7452
368926,7452
368931,7453
368932,7453
368933,7453
368934,7453
368935,7453
368936,7453
368937,7453
368959,7454
368939,7455
368941,7456
368945,7456
368948,7456
368957,7456
370410,7456
368950,7457
368954,7457
368940,7458
368943,7458
368944,7458
368946,7458
368947,7458
368949,7459
368953,7459
368952,7460
368942,7461
368951,7461
368955,7461
368995,7462
368965,7463
368979,7463
370724,7463
371906,7463
375508,7463
368960,7464
368961,7464
368962,7464
368972,7464
368973,7464
368976,7464
368984,7464
368986,7464
368992,7464
368982,7465
368993,7465
368971,7466
368975,7466
368969,7467
368968,7468
368987,7468
368990,7468
368991,7468
368966,7469
368970,7469
368983,7469
370824,7469
370827,7469
368994,7470
368988,7471
368963,7472
368964,7472
